common_name,smile_string,shifts,alkene,epoxide
2-ethylacrylic acid,CCC(=C)C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 117.18, 117.17, 117.13, 117.12, 79.69, 25.80, 25.79, 12.27, 12.24

1H NMR (600 MHz, H2O+D2O_met) ? 5.49, 5.47, 5.17, 5.14, 4.70, 2.17, 2.14, 0.95, 0.88.",1,0
acrylamide,"	
NC(=O)C=C","13C NMR (151 MHz, H2O+D2O_met) ? 132.86, 54.25, 18.99, 13.34, 13.23, 12.56, -2.79

1H NMR (600 MHz, H2O+D2O_met) ? 6.31, 2.77, 1.61, 1.61, 1.58, 1.54, -0.13.",1,0
citraconic acid,C\C(=C\C(O)=O)C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 120.39, 120.39, 20.43, 20.42

1H NMR (600 MHz, H2O+D2O_met) ? 5.43, 5.41, 1.84, 1.82.",1,0
fumaric acid,[H]\C(=C(\[H])C(O)=O)C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 135.36, 135.35

1H NMR (600 MHz, H2O+D2O_met) ? 6.44, 6.42.",1,0
glutaconic acid,OC(=O)C\C=C\C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 121.26, 25.43, 19.17

1H NMR (600 MHz, H2O+D2O_met) ? 5.53, 1.79, 1.66.",1,0
itaconic acid,OC(=O)CC(=C)C(O)=O,"13C NMR (151 MHz, MeOD) ? 127.38, 127.38, 47.78, 36.93

1H NMR (600 MHz, MeOD) ? 6.30, 5.76, 3.34, 3.32.",1,0
maleic acid,OC(=O)\C=C/C(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 130.78

1H NMR (600 MHz, H2O+D2O_met) ? 5.94.",1,0
mesaconic acid,"	
C\C(=C/C(O)=O)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 129.48, 14.86

1H NMR (600 MHz, H2O+D2O_met) ? 6.38, 1.81.",1,0
N-Acryloylglycine,"	
OC(=O)CNC(=O)C=C","13C NMR (151 MHz, MeOD) ? 131.87, 127.44, 127.43, 59.44, 42.03, 39.29

1H NMR (600 MHz, MeOD) ? 6.29, 6.26, 5.69, 3.95, 3.81, 2.48.",1,0
senecioic acid,CC(C)=CC(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 121.26, 25.43, 19.17

1H NMR (600 MHz, H2O+D2O_met) ? 5.53, 1.79, 1.66.",1,0
tiglic acid,"	
C\C=C(/C)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 132.86, 13.30, 12.56

1H NMR (600 MHz, H2O+D2O_met) ? 6.31, 1.58, 1.58.",1,0
uracil,"	
O=C1NC=CC(=O)N1","13C NMR (151 MHz, H2O+D2O_met) ? 101.03

1H NMR (600 MHz, H2O+D2O_met) ? 5.70.",1,0
1-Butanol,"	
CCCCO","13C NMR (151 MHz, H2O+D2O_met) ? 61.51, 33.39, 18.34, 13.01

1H NMR (600 MHz, H2O+D2O_met) ? 3.50, 1.42, 1.24, 0.89.",0,0
2-hydroxybutyric acid,"	
CCC(O)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 73.50, 27.05, 8.60

1H NMR (600 MHz, H2O+D2O_met) ? 3.90, 1.53, 0.82.",0,0
2-ketohexanoic acid,"	
CCCCC(=O)C(O)=O","13C NMR (151 MHz, H2O+D2O_met) ? 39.00, 24.89, 21.74, 12.99

1H NMR (600 MHz, H2O+D2O_met) ? 2.62, 1.45, 1.23, 0.80.",0,0
5-Aminolevulinic acid,NCC(=O)CCC(O)=O,"13C NMR (151 MHz, H2O+D2O_met) ? 47.30, 35.85, 30.70

1H NMR (600 MHz, H2O+D2O_met) ? 4.01, 2.68, 2.40.",0,0
